[20:05:16] [main/INFO] (FabricLoader/GameProvider) Loading Minecraft 1.20.6 with Fabric Loader 0.15.11
[20:05:17] [ForkJoinPool-1-worker-3/WARN] (FabricLoader/Metadata) Mod com_github_fallen-breath_conditional-mixin uses the version v0.6.2 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'v0'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[20:05:17] [ForkJoinPool-1-worker-3/WARN] (FabricLoader/Metadata) Mod org_cloudburstmc_netty_netty-transport-raknet uses the version 1.0.0.CR3-SNAPSHOT which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'CR3'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[20:05:17] [main/INFO] (FabricLoader) Loading 127 mods:
	- badoptimizations 2.1.1
	at net.fabricmc.loader.impl.launch.knot.KnotClassLoader.loadClass(KnotClassLoader.java:119) [fabric-loader-0.15.11.jar:?]
	at java.base/java.lang.ClassLoader.loadClass(ClassLoader.java:526) [?:?]
	at java.base/java.lang.Class.forName0(Native Method) ~[?:?]
	at java.base/java.lang.Class.forName(Class.java:534) [?:?]
	at java.base/java.lang.Class.forName(Class.java:513) [?:?]
	at net.fabricmc.loader.impl.util.DefaultLanguageAdapter.create(DefaultLanguageAdapter.java:50) [fabric-loader-0.15.11.jar:?]
	at net.fabricmc.loader.impl.entrypoint.EntrypointStorage$NewEntry.getOrCreate(EntrypointStorage.java:117) [fabric-loader-0.15.11.jar:?]
	at net.fabricmc.loader.impl.entrypoint.EntrypointContainerImpl.getEntrypoint(EntrypointContainerImpl.java:53) [fabric-loader-0.15.11.jar:?]
	at net.fabricmc.loader.impl.FabricLoaderImpl.invokeEntrypoints(FabricLoaderImpl.java:384) [fabric-loader-0.15.11.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.init(Knot.java:160) [fabric-loader-0.15.11.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.launch(Knot.java:68) [fabric-loader-0.15.11.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotClient.main(KnotClient.java:23) [fabric-loader-0.15.11.jar:?]
	at net.fabricmc.devlaunchinjector.Main.main(Main.java:86) [dev-launch-injector-0.2.1+build.8.jar:?]
Caused by: java.lang.ClassNotFoundException: me.fallenbreath.conditionalmixin.api.mixin.RestrictiveMixinConfigPlugin
	at java.base/jdk.internal.loader.BuiltinClassLoader.loadClass(BuiltinClassLoader.java:641) ~[?:?]
	at java.base/java.lang.ClassLoader.loadClass(ClassLoader.java:526) ~[?:?]
	at net.fabricmc.loader.impl.launch.knot.KnotClassDelegate.loadClass(KnotClassDelegate.java:226) ~[fabric-loader-0.15.11.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotClassLoader.loadClass(KnotClassLoader.java:119) ~[fabric-loader-0.15.11.jar:?]
	at java.base/java.lang.ClassLoader.loadClass(ClassLoader.java:526) ~[?:?]
	... 36 more
[20:05:46] [main/INFO] (Sodium) Loaded configuration file for Sodium: 42 options available, 3 override(s) found
[20:05:48] [main/WARN] (Lithium) Force-disabling mixin 'alloc.blockstate.StateMixin' as rule 'mixin.alloc.blockstate' (added by mods [ferritecore]) disables it and children
[20:05:50] [main/WARN] (Sodium) Force-disabling mixin 'features.render.entity.CuboidMixin' as rule 'mixin.features.render.entity' (added by mods [iris]) disables it and children
[20:05:50] [main/WARN] (Sodium) Force-disabling mixin 'features.render.entity.ModelPartMixin' as rule 'mixin.features.render.entity' (added by mods [iris]) disables it and children
[20:05:50] [main/WARN] (Sodium) Force-disabling mixin 'features.render.entity.cull.EntityRendererMixin' as rule 'mixin.features.render.entity' (added by mods [iris]) disables it and children
[20:05:50] [main/WARN] (Sodium) Force-disabling mixin 'features.render.entity.shadows.EntityRenderDispatcherMixin' as rule 'mixin.features.render.entity' (added by mods [iris]) disables it and children
[20:05:50] [main/WARN] (Sodium) Force-disabling mixin 'features.render.gui.font.GlyphRendererMixin' as rule 'mixin.features.render.gui.font' (added by mods [iris]) disables it and children
[20:05:50] [main/WARN] (Sodium) Force-disabling mixin 'features.render.world.sky.BackgroundRendererMixin' as rule 'mixin.features.render.world.sky' (added by mods [iris]) disables it and children
[20:05:50] [main/WARN] (Sodium) Force-disabling mixin 'features.render.world.sky.ClientWorldMixin' as rule 'mixin.features.render.world.sky' (added by mods [iris]) disables it and children
[20:05:50] [main/WARN] (Sodium) Force-disabling mixin 'features.render.world.sky.WorldRendererMixin' as rule 'mixin.features.render.world.sky' (added by mods [iris]) disables it and children
[20:05:51] [main/WARN] (FabricLoader/Mixin) Error loading class: org/jetbrains/annotations/ApiStatus$Internal (java.lang.ClassNotFoundException: org/jetbrains/annotations/ApiStatus$Internal)
[20:05:51] [main/INFO] (Sodium-GraphicsAdapterProbe) Searching for graphics cards...
[20:05:51] [main/INFO] (FabricLoader/MixinExtras|Service) Initializing MixinExtras via com.llamalad7.mixinextras.service.MixinExtrasServiceImpl(version=0.3.5).
[20:05:53] [main/INFO] (Sodium-GraphicsAdapterProbe) Found graphics card: GraphicsAdapterInfo[vendor=AMD, name=AMD Radeon(TM) 610M, version=31.0.24002.92]
[20:05:53] [main/INFO] (ThreadTweak) ThreadTweak config initialized
[20:06:20] [Render thread/INFO] (Minecraft) Environment: Environment[sessionHost=https://sessionserver.mojang.com, servicesHost=https://api.minecraftservices.com, name=PROD]
[20:06:20] [Render thread/INFO] (Minecraft) Setting user: Player173
[20:06:21] [Render thread/INFO] (ParadiseClient-Fabric) BungeeSpoofMod initializing
[20:06:21] [Render thread/INFO] (ParadiseClient-Fabric) BungeeSpoofMod initialized
[20:06:22] [Render thread/INFO] (Indigo) [Indigo] Different rendering plugin detected; not applying Indigo.
[20:06:22] [Via-Mappingloader-0/INFO] (ViaVersion) Loading block connection mappings ...
[20:06:23] [Via-Mappingloader-0/INFO] (ViaVersion) Using FastUtil Long2ObjectOpenHashMap for block connections
[20:06:23] [Render thread/INFO] (YetAnotherConfigLib) Deserializing YACLConfig from 'C:\Users\Milkthedev\Desktop\ParadiseClient-Fabric\run\config\yacl.json5'
[20:06:24] [ForkJoinPool.commonPool-worker-1/INFO] (ViaBackwards) Loading translations...
[20:06:24] [ForkJoinPool.commonPool-worker-1/INFO] (ViaBackwards) Registering protocols...
[20:06:28] [Render thread/INFO] (Minecraft) Backend library: LWJGL version 3.3.3-snapshot
[20:06:29] [ForkJoinPool.commonPool-worker-1/INFO] (ViaBedrock) Started resource pack HTTP server on http://127.0.0.1:51241/
[20:06:29] [Render thread/INFO] (Sodium-PostlaunchChecks) OpenGL Vendor: ATI Technologies Inc.
[20:06:29] [Render thread/INFO] (Sodium-PostlaunchChecks) OpenGL Renderer: AMD Radeon(TM) 610M
[20:06:29] [Render thread/INFO] (Sodium-PostlaunchChecks) OpenGL Version: 3.2.0 Core Profile Context 24.1.1.240110
[20:06:29] [ForkJoinPool.commonPool-worker-2/WARN] (Iris) [Iris Update Check] This version doesn't have an update index, skipping.
[20:06:30] [ForkJoinPool.commonPool-worker-1/INFO] (ViaVersion) ViaVersion detected lowest supported version by the proxy: c0.0.15a-1 (0)
[20:06:30] [ForkJoinPool.commonPool-worker-1/INFO] (ViaVersion) Highest supported version by the proxy: 1.20.5-1.20.6 (766)
[20:06:30] [ForkJoinPool.commonPool-worker-1/INFO] (Minecraft) Environment: Environment[sessionHost=https://sessionserver.mojang.com, servicesHost=https://api.minecraftservices.com, name=PROD]
[20:06:30] [Render thread/INFO] (Iris) Debug functionality is disabled.
[20:06:30] [Render thread/INFO] (Iris) ARB_direct_state_access detected, enabling DSA.
[20:06:30] [Render thread/INFO] (Iris) Shaders are disabled because no valid shaderpack is selected
[20:06:30] [Render thread/INFO] (Iris) Shaders are disabled
[20:06:33] [Render thread/INFO] (Iris) Hardware information:
[20:06:33] [Render thread/INFO] (Iris) CPU: 8x AMD Ryzen 5 7520U with Radeon Graphics 
[20:06:33] [Render thread/INFO] (Iris) GPU: AMD Radeon(TM) 610M (Supports OpenGL 3.2.0 Core Profile Context 24.1.1.240110)
[20:06:33] [Render thread/INFO] (Iris) OS: Windows 11 (10.0)
[20:06:34] [Render thread/INFO] (Minecraft) Reloading ResourceManager: vanilla, fabric, caffeineconfig, cloth-config, com_viaversion_viabackwards-common, com_viaversion_viaversion-common, entityculling, fabric-api, fabric-api-base, fabric-api-lookup-api-v1, fabric-biome-api-v1, fabric-block-api-v1, fabric-block-view-api-v2, fabric-blockrenderlayer-v1, fabric-client-tags-api-v1, fabric-command-api-v1, fabric-command-api-v2, fabric-commands-v0, fabric-content-registries-v0, fabric-convention-tags-v1, fabric-convention-tags-v2, fabric-crash-report-info-v1, fabric-data-attachment-api-v1, fabric-data-generation-api-v1, fabric-dimensions-v1, fabric-entity-events-v1, fabric-events-interaction-v0, fabric-game-rule-api-v1, fabric-gametest-api-v1, fabric-item-api-v1, fabric-item-group-api-v1, fabric-key-binding-api-v1, fabric-keybindings-v0, fabric-language-kotlin, fabric-lifecycle-events-v1, fabric-loot-api-v2, fabric-message-api-v1, fabric-model-loading-api-v1, fabric-models-v0, fabric-networking-api-v1, fabric-object-builder-api-v1, fabric-particles-v1, fabric-recipe-api-v1, fabric-registry-sync-v0, fabric-renderer-api-v1, fabric-renderer-indigo, fabric-renderer-registries-v1, fabric-rendering-data-attachment-v1, fabric-rendering-fluids-v1, fabric-rendering-v0, fabric-rendering-v1, fabric-resource-conditions-api-v1, fabric-resource-loader-v0, fabric-screen-api-v1, fabric-screen-handler-api-v1, fabric-sound-api-v1, fabric-transfer-api-v1, fabric-transitive-access-wideners-v1, fabricloader, forcecloseworldloadingscreen, indium, iris, lazydfu, lithium, moreculling, net_raphimc_viaaprilfools, net_raphimc_viabedrock, net_raphimc_vialegacy, reeses-sodium-options, sodium, sodium-extra, threadtweak, viafabricplus, yet_another_config_lib_v3, zoomify
[20:06:34] [Render thread/INFO] (moreculling) Cached all modded block culling states
[20:06:35] [Worker-Main-3/INFO] (Minecraft) Found unifont_all_no_pua-15.1.04.hex, loading
[20:06:36] [Worker-Main-1/INFO] (Minecraft) Found unifont_jp_patch-15.1.04.hex, loading
[20:06:43] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:item.goat_horn.play
[20:06:43] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.goat.screaming.horn_break
[20:06:43] [Render thread/INFO] (Minecraft) OpenAL initialized on device OpenAL Soft on Headphones (Realtek(R) Audio)
[20:06:43] [Render thread/INFO] (Minecraft) Sound engine started
[20:06:43] [Render thread/INFO] (Minecraft) Created: 1024x512x4 minecraft:textures/atlas/blocks.png-atlas
[20:06:43] [Render thread/INFO] (Minecraft) Created: 256x256x4 minecraft:textures/atlas/signs.png-atlas
[20:06:43] [Render thread/INFO] (Minecraft) Created: 512x512x4 minecraft:textures/atlas/shield_patterns.png-atlas
[20:06:43] [Render thread/INFO] (Minecraft) Created: 512x512x4 minecraft:textures/atlas/banner_patterns.png-atlas
[20:06:43] [Render thread/INFO] (Minecraft) Created: 1024x1024x4 minecraft:textures/atlas/armor_trims.png-atlas
[20:06:43] [Render thread/INFO] (Minecraft) Created: 128x64x4 minecraft:textures/atlas/decorated_pot.png-atlas
[20:06:43] [Render thread/INFO] (Minecraft) Created: 256x256x4 minecraft:textures/atlas/chest.png-atlas
[20:06:43] [Render thread/INFO] (Minecraft) Created: 512x256x4 minecraft:textures/atlas/shulker_boxes.png-atlas
[20:06:43] [Render thread/INFO] (Minecraft) Created: 512x256x4 minecraft:textures/atlas/beds.png-atlas
[20:06:45] [Render thread/INFO] (Minecraft) Created: 512x256x0 minecraft:textures/atlas/particles.png-atlas
[20:06:45] [Render thread/INFO] (Minecraft) Created: 256x256x0 minecraft:textures/atlas/paintings.png-atlas
[20:06:45] [Render thread/INFO] (Minecraft) Created: 256x128x0 minecraft:textures/atlas/mob_effects.png-atlas
[20:06:45] [Render thread/INFO] (Minecraft) Created: 64x64x0 minecraft:textures/atlas/map_decorations.png-atlas
[20:06:45] [Render thread/INFO] (Minecraft) Created: 1024x512x0 minecraft:textures/atlas/gui.png-atlas
[20:06:45] [Render thread/WARN] (Minecraft) Shader rendertype_entity_translucent_emissive could not find sampler named Sampler2 in the specified shader program.
[20:06:46] [Render thread/INFO] (YetAnotherConfigLib) Successfully loaded image 'zoomify:textures/demo/third-person-hud.webp'
[20:06:46] [Render thread/INFO] (YetAnotherConfigLib) Successfully loaded image 'zoomify:textures/demo/third-person-view.webp'
[20:06:46] [Render thread/INFO] (YetAnotherConfigLib) Successfully loaded image 'zoomify:textures/demo/zoom-hand.webp'
[20:06:46] [Render thread/INFO] (YetAnotherConfigLib) Successfully loaded image 'zoomify:textures/demo/zoom-world.webp'
[20:06:46] [Render thread/INFO] (Iris) Creating pipeline for dimension NamespacedId{namespace='minecraft', name='overworld'}
[20:06:58] [Via Async Scheduler 0/INFO] (ViaVersion) Finished mapping loading, shutting down loader executor!
[20:07:11] [Render thread/INFO] (Minecraft) Connecting to 127.0.0.1, 25565
[20:07:11] [Server Connector #1/INFO] (Minecraft) Spoofing into HandshakeC2SPacket
[20:07:13] [Render thread/INFO] (Minecraft) [System] [CHAT] Player173 joined the game
[20:07:13] [Render thread/INFO] (Minecraft) [System] [CHAT] Can't deliver chat message, check server logs: Player173 joined the game
[20:07:14] [Render thread/INFO] (Iris) Reloading pipeline on dimension change: NamespacedId{namespace='minecraft', name='overworld'} => NamespacedId{namespace='minecraft', name='overworld'}
[20:07:14] [Render thread/INFO] (Iris) Destroying pipeline NamespacedId{namespace='minecraft', name='overworld'}
[20:07:14] [Render thread/INFO] (Iris) Creating pipeline for dimension NamespacedId{namespace='minecraft', name='overworld'}
[20:07:14] [Render thread/INFO] (ChunkBuilder) Started 2 worker threads
[20:07:15] [Render thread/WARN] (Minecraft) Not all defined tags for registry ResourceKey[minecraft:root / minecraft:block] are present in data pack: minecraft:incorrect_for_diamond_tool, minecraft:incorrect_for_gold_tool, minecraft:incorrect_for_iron_tool, minecraft:incorrect_for_netherite_tool, minecraft:incorrect_for_stone_tool, minecraft:incorrect_for_wooden_tool
[20:07:15] [Render thread/INFO] (Minecraft) Loaded 2 advancements
[20:07:16] [Render thread/INFO] (ChunkBuilder) Stopping worker threads
[20:07:16] [Render thread/INFO] (ChunkBuilder) Started 2 worker threads
[20:07:57] [CullThread/INFO] (Minecraft) [STDOUT]: Shutting down culling task!
[20:07:57] [Render thread/INFO] (Minecraft) Stopping!
[20:07:57] [Render thread/INFO] (ChunkBuilder) Stopping worker threads
